QUES,A,B,C,D,E,Ans,
 What is the possible position of a ship in distress called?,A: Zero-Point,B: D-Point,C: S-Point,D: R-Point,E: Don't know,B,
For cargo calculations there are two corrections to be made. Two tables are used for this purpose.,A) Cargo calibration tables.,B) Shear and bending tables.,C) List and trim correction tables.,D) Pressure and vacuum tables,E Don't know,C,
Give the meaning of the following symbol,A: muster station to davit launched liferaft,B: liferaft,C: muster station to liferaft,D: davit launched liferaft,E: Don't know,A,
"How can you keep a ship head up into the weather, with the rudder jammed in hard over position?",A: Not possible,B: Careful ahead manoeuvring,C: By applying emergency full astern power,D: By applying astern power,E: Don't know,A,
"How many, minimum lines of positions are needed to decide a position using the decca system?",A) 8 lines of position.,B) 2 lines of position.,C) 1 line of position.,D) 6 lines of position.,E Don't know,B,
How will you treat a seasick person?,A Encourage him to drink a lot of lukewarm sea water.,B Leave him in bed or request him to have some fresh air.,C Force him to eat any kind of fat food.,D Make him swallow seasick pills until he stops vomiting.,E Don't know,B,
"If, during a discharging, a breakdown appears on the inert gas plant, resulting that no inert gas is available to replace the discharging cargo. What will you do?",A Continued with only one cargo pump running.,B Immediately stop the discharging.,C Just slow down and open the tanks to the atmosphere.,D Use the inert fans and blow fresh air into the cargo tanks.,E Don't know,B,
In celestial navigation the angle measured westward from the first point of aries to the hour circle of the body along the celestial equator is known as:,A) Greenwich hour angle,B) Local sidereal time,C) Azimuth angle,D) Sidereal hour angle,E Don't know,A,
In what kind of atmosphere should tank washing be carried out onboard vessels with inert-gas system?,A After the bottom has been covered with salt water.,B After an electric fan have been blowing fresh air into the tank for a minimum time of one hour.,C Inerted to less than 8% oxygen(IMO).,D Steamed to a humidity of at least 75%,E Don't know,C,
"On the figure 4 possible definitions of the term ""DEPTH TO MAIN DECK"" are given. Which one is the correct one?",A) Depth is given by B on the figure,B) Depth is given by A on the figure,C) Depth is given by D on the figure,D) Depth is given by C on the figure,E Don't know,B,
"On the figure 4 possible definitions of the term ""FORWARD"" are given. Which one is the correct one?",A) Forward is given by B on the figure,B) Forward is given by C on the figure,C) Forward is given by A on the figure,D) Forward is given by D on the figure,E Don't know,C,
Shipboard Emergency Drills must be carried out at least (OPA-90),A: Once every six months,B: Once a month,C: Once a week,D: Once a year,E: Don't know,B,
Sun rays and light reflected from a bright surface (e.g. sea); can cause damage to the skin and eyes. What is this type of burn called?,A Dry burns.,B Radiation burns.,C Cold burns.,D Electrical burns.,E Don't know,B,
Treatment of burns and scalds depends on the severity of the injury. What is the correct thing to do for minor burns and scalds?,"A Break blisters, remove any loose skin or foreign objects from the injured area.",B Remove all sticky clothing from the casualty.,"C Place the injured part under slowly running cold water for at least 10 minutes, but preferably until the pain is gone. If no water is available, use any cold, harmless liquid.","D Apply lotions, ointments or fat to the injury.",E Don't know,B,
Two of the ASTM tables give long tons and metric tonnes pr. U.S.BBLs in regards to actual API. Which two tables?,A: Table 5A/B and 6A/B.,B: Table 21 and 52.,C: Table 3 and 21.,D: Table 11 and 13.,E: Don't know,A,
Water Jel is a unique product regarding protection and first aid of burns. Water Jel is delivered in different sizes. Biggest is a carpet with the size 182cm x 152 cm. What is the highest temperature the Water Jel carpet is resistant against?,A 414 C,B 2500 C,C 1530 C,D 823 C,E Don't know,C,
What can be used to reduce the effect of the state of sea-waves?,A: Crude Oil,B: Vegetable / Fish Oil,C: Foam,D: Fuel Oil,E: Don't know,A,
What do we mean with STCW?,A: STCW means Standard Crude Oil Washing,"B: STCW means Standard Training, Certification and Watch keeping","C: STCW means Seafarers' Training, Certification and Watch keeping",D: STCW means Standard Certificated Watch keeper,E: Don't know,B,
What does LEL mean?,A. Lower explosive limit.,B. Limited explosive level.,C. Lower explosive level.,D. Lower exposure level.,E. Don't know,B,
What does UEL mean?,A. Upper expected limit.,B. Upper explosive limit.,C. Upper exposure limit.,D. Upper exposure level.,E. Don't know,C,
What does this signal indicate? ,A: I require assistance,B: A vessel requiring medical assistance,C: A fishing vessel engaged in trawling,D: A fishing vessel whose nets have become entangled on an obstruction,E: Don't know,A,
What is evaporation?,A. A solid substance change to gas.,B. A solid substance change to liquid.,C. A liquid change to gas.,D. A gas change to liquid.,E. Don't know,B,
"What is meant by that the tank atmosphere is ""too rich"" and ""too lean""?","A: Atmosphere is combustible in ""too lean"" status but not in ""too rich"".",B: Atmosphere is combustible in both situations.,"C: Atmosphere is combustible in ""too rich"" status, but not in ""too lean"".",D: Atmosphere is not combustible in either situation.,E: Don't know,B,
What is polymerisation?,"A When unsaturated chemical compounds are cooled down, the molecules react with each other and form large molecules.","B When saturated chemical compounds are depressurised, the molecules react with each other and form large molecules.","C When saturated chemical compounds are heated under pressure, the molecules react with each other and form smaller molecules.","D When unsaturated chemical compounds are heated under pressure, the molecules react with each other and form large molecules.",E Don't know,C,
What is recognized as the main hazard when entering a void space?,A Lack of light?,B Lack of oxygen?,C Lack of mobility?,D No particular hazards?,E Don't know,C,
What is regarded as a threat to lives at sea and the marine environment?,A) Ships aged between twenty and thirty years old should not be allowed to operate and should be demolished,B) Bad management and poorly maintained old ships over several years have proven to be fatal,C) New sophisticated ships manned with traditionally qualified seafarers is a bad combination...,D) Old ships are generally in a very bad condition and all efforts should be made to have them removed...,E Don't know,D,
What is the advantages of a GPS satellite system compared to other navigational aids?,A) The GPS system has a built-in group of six radio-beacons called a Decca chain.,B) The GPS system gives information about weather and waveconditions in the area.,C) The GPS system is based on hyperbola navigation.,"D) The GPS system gives information about position, speed and time continuously world wide.",E Don't know,B,
"What is the fog signal for a power driven vessel underway but stopped, making no way through the water?",A: One prolonged blast on the whistle at intervals not more than two minutes,B: One prolonged blast on the whistle at intervals not more than one minute,"C: One long blast, one short blast, one long blast at intervals of not more than two minutes",D: Two prolonged blasts on the whistle at intervals of not more than two minutes,E: Don't know,D,
What is the function of an OSC (OPA-90),A: On the Scene Co-ordinator,B: Incident Commander,C: Spill management,D: Officer of Spill Command,E: Don't know,A,
What is the key to executing a voyage in a safe and efficient way?,"A: People, officers and crew",B: Well trained crew,C: Good shore management,D: Modern ship,E: Don't know,D,
What is the minimum number of bolts required in a 12 inch bolted flange cargo hose coupling?,A: 6 bolts,B: A bolt in every hole,C: 8 bolts,D: 4 bolts,E: Don't know,A,
What is the name of the IMO publication giving guidance in Search and Rescue operations?,A: AMVER,B: RASSO,C: EPIRB,D: MERSAR,E: Don't know,B,
What is the requirement regarding the oxygen content in the cargo tanks' atmosphere prior to loading(IMO)?,A Must not exceed 5% by volume.,B Must not exceed 9% by volume.,C Must not exceed 8% by volume.,D Must not exceed 7% by volume.,E Don't know,C,
What kind of information can be achieved from a NAVTEX?,A) Satellite positions.,B) Routes for sailing.,C) Navigational warning.,D) Course and speed of own ship.,E Don't know,D,
What should be observed concerning the vessel's torsion?,A Distribution of the containers?,B Weight of the containers?,C Distribution and weight of the containers?,D The vessel's draft?,E Don't know,A,
"When a number of merchant vessels... are participating in a search and rescue operation, one of the vessels will have to assume the duty as co-ordinator (CSS). Which one of the listed items is most important when designating a CSS?",A: Service speed of the vessels,B: Senior deck officers rescue operations experience,C: Good radio communication facilities (preferable 2182 kHz and/or 156.8 MHz (channel 16) radiotelephony and 500 kHz radiotelegraphy),D: The manoeuvring of the vessels,E: Don't know,C,
When a pollution incident occurs there is a plan for actions to be undertaken. State which of following priority sequences to be considered:,A Stop pumps – clean up – report?,B Clean up – report – stop pumps?,C Report – stop pumps – clean up?,D Stop pumps – report – clean up?,E Don't know,B,
"When loading cargo, once it has been established that cargo is entering the correct tank and line integrity is OK, loading rates should be increased to:",A: A rate as per the loading Master decision?,B: Strictly as per the Charter party maximum required rate?,C: As fast as the terminal can pump the cargo?,"D: Match the size and capacity of the ship's loading line, venting system and static generation hazard limitation, if any?",E: Don't know,C,
"When using ejector for stripping, in what order will you open the valves?",A: All valves on the delivery side and adjust the propellant pressure.,B: No special order.,C: First the driving water pressure valve.,D: The ejector's suction valve first.,E: Don't know,D,
Where can you expect piracy today?,A: In American waters,B: In European waters,C: All over the world,D: In Far East waters,E: Don't know,A,
Which item among those below is included in the normal equipment of every liferaft? ,A: one searchlight which can work continuously for not less than 3 hours,B: one boat-hook,C: one rustproof graduated drinking vessel,D: two painters of a length equal to not less than the distance from the stowage position of the liferaft to the waterline,E: Don't know,C,
Which one of the following requirements regarding lifebuoys corresponds to present SOLAS regulations? ,A: Be constructed of inherently buoyant material.,B: Have a mass greater than 2.5 kilos.,C: Have sufficient air.,"D: If being fitted with light or smoke signal, have a mass less than 4 kilos.",E: Don't know,D,
Who is responsible for keeping the required official publications onboard?,A The owner.,B The authorities.,C The radio officer.,D The master.,E Don't know,B,
Who is responsible for maintaining the vessel's structural strength?,A) The management company.,B) The classification society.,C) The master.,D) The flag state administration,E Don't know,A,
Why are you only allowed to load maximum 98% of the tank capacity?,A Due to temperature expansion.,B Danger of overloading.,C Danger to vessel stability and strength.,D It is company policy.,E Don't know,D,
You are approaching the shore in a lifeboat when you see a person holding a white flag. He is moving it in a horizontal motion from side to side. What does this indicate?,"A. Stay offshore, rescue boat is coming",B It is OK to land here,C Standby for a rocket line to assist you,D Landing here is highly dangerous,E Don't know,B,
You are in a position as illustrated. What is the instantaneous oil discharge limit according to MARPOL?,A 120 L/nm,B 60 L/nm,C 30 L/nm,D 15 L/nm,E Don't know,A,
"You are in charge of discharging a full cargo from a product tanker equipped with segregated ballast tanks, SBT. How can you find out if there has been a leakage of cargo into the SBT system?",A: Check the cargo tanks for water prior to discharging,B: Use an oil/water interface detector after discharging,C: Use the Oil Discharge Monitoring Equipment (ODME),D: Check the ballast tanks for oil after the ballast tanks have been filled,E: Don't know,C,
"You are on a vessel 10 nautical miles off the coast of Nigeria, West Africa. Are you allowed to dump empty glass bottles overboard?","A Yes, the bottles can be dumped if they are ground so that the resulting particles can pass through a screen with 50 mm openings","B No, glass bottles can not be dumped overboard","C Yes, the bottles can be dumped if they are ground so that the resulting particles can pass through a screen with 25 mm openings","D Yes, glass bottles can be dumped overboard",E Don't know,D,
You have made a turning circle at full speed in deep water... Do you think the diameter will differ from that of initial full ahead?,"A: Yes, there will be a large difference...",B: The diameter will be the same whatever initial speed we have when starting the turn,"C: Yes, it will be much smaller with slow ahead","D: Yes, it will be much greater with slow ahead",E: Don't know,B,
You have observed a small leak of oil at the manifold during discharging. What is you first action?,A Call immediately the person in charge.,B Do not bother.,C Call the terminal.,D Try to stop the leak.,E Don't know,A,
Your vessel is to turn in a narrow canal by use of one tug (turn to port with the bow). In which position and how would you use the tug? (Vessels engine will also be used).,A: Make the tug fast in centre bow fairlead for pulling,B: Make the tug fast on port shoulder to pull,C: Make the tug fast on starboard shoulder to push,D: Make the tug fast aft for pulling,E: Don't know,C,
you are Sen.Off.Deck onboard a merchant vessel. During the night you have been in a collision with a sail boat and there are no signs of life in the water. What would you do?,A: Do nothing and wait for assistance,"B: Call the company, explain the situation and ask for orders",C: Alarm the rescue centre and commence searching for any survivors,D: Leave the position as fast as possible,E: Don't know,B,
,,,,,,,
